12DICHLORETHDEG-PWY	"1,2-dichloroethane degradation"
PWY-5096	pyruvate fermentation to acetate and alanine
PWY-5097	L-lysine biosynthesis VI
PWY-5100	pyruvate fermentation to acetate and lactate II
PWY-5101	L-isoleucine biosynthesis II
PWY-5103	L-isoleucine biosynthesis III
PWY-5104	L-isoleucine biosynthesis IV
PWY-5108	L-isoleucine biosynthesis V
PWY-5120	geranylgeranyl diphosphate biosynthesis
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)
PWY-5122	geranyl diphosphate biosynthesis
PWY-5123	"trans, trans-farnesyl diphosphate biosynthesis"
PWY-5130	2-oxobutanoate degradation I
PWY-5137	"fatty acid beta-oxidation III (unsaturated, odd number)"
PWY-5142	acyl-[acyl-carrier protein] thioesterase pathway
PWY-5143	long-chain fatty acid activation
PWY-5148	acyl-CoA hydrolysis
PWY-5151	L-tyrosine degradation II
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)
PWY-5155	beta-alanine biosynthesis III
PWY-5159	trans-4-hydroxy-L-proline degradation II
PWY-5162	"2-hydroxypenta-2,4-dienoate degradation"
PWY-5163	p-cumate degradation to 2-hydroxypentadienoate
PWY-5165	4-toluenesulfonate degradation II
PWY-5169	cyanurate degradation
PWY-5170	melamine degradation
PWY-5171	N-cyclopropylmelamine degradation
PWY-5177	glutaryl-CoA degradation
PWY-5178	toluene degradation IV (aerobic) (via catechol)
PWY-5179	toluene degradation V (aerobic) (via toluene-cis-diol)
PWY-5180	toluene degradation I (aerobic) (via o-cresol)
PWY-5181	toluene degradation III (aerobic) (via p-cresol)
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)
PWY-5183	superpathway of aerobic toluene degradation
PWY-5184	toluene degradation VI (anaerobic)
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)
PWY-5189	tetrapyrrole biosynthesis II (from glycine)
PWY-5194	siroheme biosynthesis
PWY-5196	factor 430 biosynthesis
PWY-5197	lactate biosynthesis (archaea)
PWY-5198	factor 420 biosynthesis
PWY-5199	factor 420 polyglutamylation
PWY-5207	coenzyme B/coenzyme M regeneration I (methanophenazine-dependent)
PWY-5209	methyl-coenzyme M oxidation to CO2
PWY-5247	methanogenesis from methylamine
PWY-5248	methanogenesis from dimethylamine
PWY-5250	methanogenesis from trimethylamine
PWY-5254	methanofuran biosynthesis
PWY-5257	superpathway of pentose and pentitol degradation
PWY-5258	methanogenesis from dimethylsulfide
PWY-5259	methanogenesis from methanethiol
PWY-5260	methanogenesis from methylthiopropanoate
PWY-5261	methanogenesis from tetramethylammonium
PWY-5265	peptidoglycan biosynthesis II (staphylococci)
PWY-5266	p-cymene degradation
PWY-5273	p-cumate degradation
PWY-5274	sulfide oxidation II (sulfide dehydrogenase)
PWY-5276	sulfite oxidation I
PWY-5277	thiosulfate disproportionation I (thiol-dependent)
PWY-5278	sulfite oxidation III
PWY-5279	sulfite oxidation II
PWY-5280	L-lysine degradation IV
PWY-5283	L-lysine degradation V
PWY-5285	sulfide oxidation III (persulfide dioxygenase)
PWY-5288	"astaxanthin biosynthesis (bacteria, fungi, algae)"
PWY-5294	superpathway of sulfide oxidation (Acidithiobacillus ferrooxidans)
PWY-5296	thiosulfate oxidation III (multienzyme complex)
PWY-5297	siroheme amide biosynthesis
PWY-5298	L-lysine degradation VI
PWY-5302	sulfur disproportionation II (aerobic)
PWY-5303	thiosulfate oxidation II (via tetrathionate)
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)
PWY-5306	superpathway of thiosulfate metabolism (Desulfovibrio sulfodismutans)
PWY-5308	superpathway of sulfur metabolism (Desulfocapsa sulfoexigens)
PWY-5314	L-lysine degradation VIII
PWY-5327	superpathway of L-lysine degradation
PWY-5331	taurine biosynthesis I
PWY-5332	sulfur reduction I
PWY-5335	superpathway of sulfide oxidation (Starkeya novella)
PWY-5336	carbon disulfide oxidation II (aerobic)
PWY-5340	sulfate activation for sulfonation
PWY-5344	L-homocysteine biosynthesis
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)
PWY-5350	thiosulfate disproportionation IV (rhodanese)
PWY-5352	thiosulfate disproportionation II (cytochrome)
PWY-5358	tetrathionate reduction I (to thiosulfate)
PWY-5359	tetrathionate reductiuon II (to trithionate)
PWY-5360	superpathway of tetrathionate reduction (Salmonella typhimurium)
PWY-5364	sulfur reduction II (via polysulfide)
PWY-5366	palmitoleate biosynthesis II (plants and bacteria)
PWY-5370	carbon tetrachloride degradation I
PWY-5372	carbon tetrachloride degradation II
PWY-5382	"hydrogen oxidation II (aerobic, NAD)"
PWY-5384	sucrose degradation IV (sucrose phosphorylase)
PWY-5386	methylglyoxal degradation I
PWY-5389	3-methylthiopropanoate biosynthesis
PWY-5392	reductive TCA cycle II
PWY-5415	catechol degradation I (meta-cleavage pathway)
PWY-5417	catechol degradation III (ortho-cleavage pathway)
PWY-5418	phenol degradation I (aerobic)
PWY-5419	catechol degradation to 2-hydroxypentadienoate II
PWY-5420	catechol degradation II (meta-cleavage pathway)
PWY-5427	naphthalene degradation (aerobic)
PWY-5428	"1,3-dimethylbenzene degradation to 3-methylbenzoate"
PWY-5429	"1,4-dimethylbenzene degradation to 4-methylbenzoate"
PWY-5430	meta cleavage pathway of aromatic compounds
PWY-5431	aromatic compounds degradation via beta-ketoadipate
PWY-5436	L-threonine degradation IV
PWY-5437	L-threonine degradation I
PWY-5443	aminopropanol phosphate biosynthesis I
PWY-5450	benzene degradation
PWY-5453	methylglyoxal degradation III
PWY-5456	methylglyoxal degradation VII
PWY-5459	methylglyoxal degradation IV
PWY-5480	pyruvate fermentation to ethanol I
PWY-5481	pyruvate fermentation to lactate
PWY-5482	pyruvate fermentation to acetate II
PWY-5483	pyruvate fermentation to acetate III
PWY-5484	glycolysis II (from fructose 6-phosphate)
PWY-5485	pyruvate fermentation to acetate IV
PWY-5486	pyruvate fermentation to ethanol II
PWY-5487	4-nitrophenol degradation I
PWY-5488	4-nitrophenol degradation II
PWY-5489	methyl parathion degradation
PWY-5490	paraoxon degradation
PWY-5491	diethylphosphate degradation
PWY-5493	reductive monocarboxylic acid cycle
PWY-5494	pyruvate fermentation to propanoate II (acrylate pathway)
PWY-5497	purine nucleobases degradation II (anaerobic)
PWY-5499	vitamin B6 degradation
PWY-5505	L-glutamate and L-glutamine biosynthesis
PWY-5507	adenosylcobalamin biosynthesis I (anaerobic)
PWY-5509	adenosylcobalamin biosynthesis from adenosylcobinamide-GDP I
PWY-5512	UDP-N-acetyl-D-galactosamine biosynthesis I
PWY-5517	L-arabinose degradation III
PWY-5519	D-arabinose degradation III
PWY-5521	L-ascorbate biosynthesis III
PWY-5523	"5,6-dimethylbenzimidazole biosynthesis I (aerobic)"
PWY-5526	bacteriochlorophyll a biosynthesis
PWY-5529	superpathway of bacteriochlorophyll a biosynthesis
PWY-5530	sorbitol biosynthesis II
PWY-5531	"3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)"
PWY-5532	nucleoside and nucleotide degradation (archaea)
PWY-5533	acetone degradation II (to acetoacetate)
PWY-5534	propene degradation
PWY-5535	acetate and ATP formation from acetyl-CoA II
PWY-5629	isopenicillin N biosynthesis
PWY-5631	deacetylcephalosporin C biosynthesis
PWY-5633	cephamycin C biosynthesis
PWY-5634	"superpathway of penicillin, cephalosporin and cephamycin biosynthesis"
PWY-5636	2-nitrophenol degradation
PWY-5637	nitrobenzene degradation I
PWY-5640	nitrobenzene degradation II
PWY-5641	2-nitrotoluene degradation
PWY-5642	"2,4-dinitrotoluene degradation"
PWY-5643	"2,6-dinitrotoluene degradation"
PWY-5644	4-nitrotoluene degradation II
PWY-5645	4-chloronitrobenzene degradation
PWY-5647	2-nitrobenzoate degradation I
PWY-5648	2-nitrobenzoate degradation II
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde
PWY-5653	NAD biosynthesis from 2-amino-3-carboxymuconate semialdehyde
PWY-5654	2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate
PWY-5655	L-tryptophan degradation IX
PWY-5656	mannosylglycerate biosynthesis I
PWY-5658	mannosylglycerate biosynthesis II
PWY-5659	GDP-mannose biosynthesis
PWY-5661	GDP-glucose biosynthesis
PWY-5662	glucosylglycerate biosynthesis I
PWY-5663	erythro-tetrahydrobiopterin biosynthesis I
PWY-5667	CDP-diacylglycerol biosynthesis I
PWY-5668	cardiolipin biosynthesis I
PWY-5669	phosphatidylethanolamine biosynthesis I
PWY-5670	epoxysqualene biosynthesis
PWY-5674	nitrate reduction IV (dissimilatory)
PWY-5675	nitrate reduction V (assimilatory)
PWY-5676	acetyl-CoA fermentation to butanoate II
PWY-5677	succinate fermentation to butanoate
PWY-5679	clavulanate biosynthesis
PWY-5686	UMP biosynthesis I
PWY-5691	urate conversion to allantoin I
PWY-5694	allantoin degradation to glyoxylate I
PWY-5695	inosine 5'-phosphate degradation
PWY-5697	allantoin degradation to ureidoglycolate I (urea producing)
PWY-5698	allantoin degradation to ureidoglycolate II (ammonia producing)
PWY-5703	urea degradation I
PWY-5704	urea degradation II
PWY-5705	allantoin degradation to glyoxylate III
PWY-5724	superpathway of atrazine degradation
PWY-5726	deethylsimazine degradation
PWY-5727	atrazine degradation II
PWY-5731	atrazine degradation III
PWY-5736	isopropylamine degradation
PWY-5737	(5R)-carbapenem carboxylate biosynthesis
PWY-5738	GDP-6-deoxy-D-talose biosynthesis
PWY-5739	GDP-D-perosamine biosynthesis
PWY-5740	GDP-L-colitose biosynthesis
PWY-5741	ethylmalonyl-CoA pathway
PWY-5742	L-arginine degradation IX (arginine:pyruvate transaminase pathway)
PWY-5743	3-hydroxypropanoate cycle
PWY-5744	glyoxylate assimilation
PWY-5747	2-methylcitrate cycle II
PWY-5749	itaconate degradation
PWY-5751	phenylethanol biosynthesis
PWY-5755	4-hydroxybenzoate biosynthesis II (bacteria)
PWY-5757	fosfomycin biosynthesis
PWY-5766	L-glutamate degradation X
PWY-5770	phenazine-1-carboxylate biosynthesis
PWY-5776	2-hydroxyphenazine biosynthesis
PWY-5782	2-keto-L-gulonate biosynthesis
PWY-5783	octaprenyl diphosphate biosynthesis
PWY-5785	"di-trans,poly-cis-undecaprenyl phosphate biosynthesis"
PWY-5789	3-hydroxypropanoate/4-hydroxybutanate cycle
PWY-5794	malonate degradation I (biotin-independent)
PWY-5796	malonate decarboxylase activation
PWY-5805	nonaprenyl diphosphate biosynthesis I
PWY-5806	all-trans-decaprenyl diphosphate biosynthesis
PWY-5807	heptaprenyl diphosphate biosynthesis
PWY-5816	all trans undecaprenyl diphosphate biosynthesis
PWY-5817	dodecaprenyl diphosphate biosynthesis
PWY-5818	validamycin biosynthesis
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis
PWY-5830	CDP-ascarylose biosynthesis
PWY-5831	CDP-abequose biosynthesis
PWY-5832	CDP-paratose biosynthesis
PWY-5833	"CDP-4-dehydro-3,6-dideoxy-D-glucose biosynthesis"
PWY-5834	CDP-tyvelose biosynthesis
PWY-5837	"2-carboxy-1,4-naphthoquinol biosynthesis"
PWY-5838	superpathway of menaquinol-8 biosynthesis I
PWY-5839	menaquinol-7 biosynthesis
PWY-5840	superpathway of menaquinol-7 biosynthesis
PWY-5844	menaquinol-9 biosynthesis
PWY-5845	superpathway of menaquinol-9 biosynthesis
PWY-5849	menaquinol-6 biosynthesis
PWY-5850	superpathway of menaquinol-6 biosynthesis I
PWY-5851	demethylmenaquinol-9 biosynthesis
PWY-5852	demethylmenaquinol-8 biosynthesis I
PWY-5853	demethylmenaquinol-6 biosynthesis I
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis I
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis
PWY-5863	superpathway of phylloquinol biosynthesis
PWY-5875	staphyloxanthin biosynthesis
PWY-5885	wax esters biosynthesis II
PWY-5886	4-hydroxyphenylpyruvate biosynthesis
PWY-5887	albaflavenone biosynthesis
PWY-5888	rhodoquinone-10 biosynthesis
PWY-5890	menaquinol-10 biosynthesis
PWY-5891	menaquinol-11 biosynthesis
PWY-5892	menaquinol-12 biosynthesis
PWY-5893	tridecaprenyl diphosphate biosynthesis
PWY-5895	menaquinol-13 biosynthesis
PWY-5896	superpathway of menaquinol-10 biosynthesis
PWY-5897	superpathway of menaquinol-11 biosynthesis
PWY-5898	superpathway of menaquinol-12 biosynthesis
PWY-5899	superpathway of menaquinol-13 biosynthesis
PWY-5901	"2,3-dihydroxybenzoate biosynthesis"
PWY-5903	bacillibactin biosynthesis
PWY-5907	homospermidine biosynthesis
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)
PWY-5913	partial TCA cycle (obligate autotrophs)
PWY-5915	phycoerythrobilin biosynthesis I
PWY-5917	phycocyanobilin biosynthesis
PWY-5918	superpathay of heme b biosynthesis from glutamate
PWY-5920	superpathway of b heme biosynthesis from glycine
PWY-5921	glutaminyl-tRNAgln biosynthesis via transamidation
PWY-5922	(4R)-carveol and (4R)-dihydrocarveol degradation
PWY-5923	limonene degradation I (D-limonene)
PWY-5924	limonene degradation II (L-limonene)
PWY-5927	(4S)-carveol and (4S)-dihydrocarveol degradation
PWY-5929	puromycin biosynthesis
PWY-5930	terpentecin biosynthesis
PWY-5935	tuberculosinol biosynthesis
PWY-5938	pyruvate fermentation to (R)-acetoin I
PWY-5939	pyruvate fermentation to (R)-acetoin II
PWY-5940	streptomycin biosynthesis
PWY-5941	glycogen degradation II
PWY-5942	trans-lycopene biosynthesis I
PWY-5943	beta-carotene biosynthesis
PWY-5944	zeaxanthin biosynthesis
PWY-5945	"violaxanthin, antheraxanthin and zeaxanthin interconversion"
PWY-5946	delta-carotene biosynthesis
PWY-5947	lutein biosynthesis
PWY-5950	geosmin biosynthesis
PWY-5951	"(R,R)-butanediol biosynthesis"
PWY-5963	thio-molybdenum cofactor biosynthesis
PWY-5964	guanylyl molybdenum cofactor biosynthesis
PWY-5965	fatty acid biosynthesis initiation III
PWY-5966	fatty acid biosynthesis initiation II
PWY-5971	palmitate biosynthesis II (bacteria and plants)
PWY-5972	stearate biosynthesis I (animals and fungi)
PWY-5973	cis-vaccenate biosynthesis
PWY-5978	kanosamine biosynthesis I
PWY-5979	3-amino-5-hydroxybenzoate biosynthesis
PWY-5981	CDP-diacylglycerol biosynthesis III
PWY-5982	sulfoacetaldehyde degradation II
PWY-5983	trehalose biosynthesis VI
PWY-5984	rifamycin B biosynthesis
PWY-5985	trehalose biosynthesis VII
PWY-5989	stearate biosynthesis II (bacteria and plants)
PWY-5993	superpathway of rifamycin B biosynthesis
PWY-5998	gamma-linolenate biosynthesis I (plants)
PWY-6003	gramicidin S biosynthesis
PWY-6004	glycine betaine biosynthesis V (from glycine)
PWY-6011	amygdalin and prunasin degradation
PWY-6012	acyl carrier protein metabolism
PWY-6012-1	acyl carrier protein activation
PWY-6019	pseudouridine degradation
PWY-6021	nitrilotriacetate degradation
PWY-6028	acetoin degradation
PWY-6038	citrate degradation
PWY-6041	4-sulfocatechol degradation
PWY-6043	ethanedisulfonate degradation
PWY-6044	methanesulfonate degradation
PWY-6045	methylthiopropanonate degradation II (demethylation)
PWY-6046	dimethylsulfoniopropanoate degradation I (cleavage)
PWY-6047	dimethyl sulfide degradation I
PWY-6048	methylthiopropanoate degradation I (cleavage)
PWY-6049	superpathway of dimethylsulfoniopropanoate degradation
PWY-6050	dimethyl sulfoxide degradation
PWY-6052	dimethylsulfoniopropanoate degradation III (demethylation)
PWY-6056	dimethylsulfoniopropanoate degradation II (cleavage)
PWY-6057	dimethyl sulfide degradation III (oxidation)
PWY-6058	dimethyl sulfone degradation
PWY-6059	dimethyl sulfide degradation II (oxidation)
PWY-6060	malonate degradation II (biotin-dependent)
PWY-6069	indigo biosynthesis
PWY-6071	superpathway of phenylethylamine degradation
PWY-6072	superpathway of dimethylsulfone degradation
PWY-6077	anthranilate degradation II (aerobic)
PWY-6079	anthranilate degradation I (aerobic)
PWY-6080	4-ethylphenol degradation (anaerobic)
PWY-6081	"1,3-dichlorobenzene degradation"
PWY-6082	alginate biosynthesis II (bacterial)
PWY-6083	chlorobenzene degradation
PWY-6084	"3,5-dichlorocatechol degradation"
PWY-6085	"2,4-dichlorophenoxyacetate degradation"
PWY-6086	4-chloro-2-methylphenoxyacetate degradation
PWY-6087	4-chlorocatechol degradation
PWY-6088	3-chlorobenzoate degradation I (via chlorocatechol)
PWY-6089	3-chlorocatechol degradation I (ortho)
PWY-6090	"1,2-dichlorobenzene degradation"
PWY-6091	"1,2,4-trichlorobenzene degradation"
PWY-6093	"4,5-dichlorocatechol degradation"
PWY-6094	"3,4,6-trichlorocatechol degradation"
PWY-6095	"dammara-20,24-diene biosynthesis"
PWY-6099	"1,2,4,5-tetrachlorobenzene degradation"
PWY-6102	5-chloro-3-methyl-catechol degradation
PWY-6103	3-chlorotoluene degradation I
PWY-6104	3-chlorotoluene degradation II
PWY-6107	chlorosalicylate degradation
PWY-6113	superpathway of mycolate biosynthesis
PWY-6116	mannosylfructose biosynthesis
PWY-6120	L-tyrosine biosynthesis III
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II
PWY-6123	inosine-5'-phosphate biosynthesis I
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II
PWY-6128	cis-calamenene related sesquiterpenoids biosynthesis
PWY-6130	glycerol degradation III
PWY-6131	glycerol degradation II
PWY-6132	lanosterol biosynthesis
PWY-6139	CMP-N-acetylneuraminate biosynthesis II (bacteria)
PWY-6140	CMP-2-keto-3-deoxy-D-glycero-D-galacto-nononate biosynthesis
PWY-6141	archaetidylserine and archaetidylethanolamine biosynthesis
PWY-6142	gluconeogenesis II (Methanobacterium thermoautotrophicum)
PWY-6143	CMP-pseudaminate biosynthesis
PWY-6145	superpathway of CMP-sialic acids biosynthesis
PWY-6146	Methanobacterium thermoautotrophicum biosynthetic metabolism
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I
PWY-6148	tetrahydromethanopterin biosynthesis
PWY-6151	S-adenosyl-L-methionine cycle I
PWY-6153	autoinducer AI-2 biosynthesis I
PWY-6154	autoinducer AI-2 biosynthesis II (Vibrio)
PWY-6157	autoinducer AI-1 biosynthesis
PWY-6160	3-dehydroquinate biosynthesis II (archaea)
PWY-6163	chorismate biosynthesis from 3-dehydroquinate
PWY-6164	3-dehydroquinate biosynthesis I
PWY-6165	chorismate biosynthesis II (archaea)
PWY-6167	flavin biosynthesis II (archaea)
PWY-6173	histamine biosynthesis
PWY-6174	mevalonate pathway II (archaea)
PWY-6176	superpathway of Allium flavor precursors
PWY-6178	"2,4,6-trichlorophenol degradation"
PWY-6182	superpathway of salicylate degradation
PWY-6183	salicylate degradation I
PWY-6184	methylsalicylate degradation
PWY-6185	4-methylcatechol degradation (ortho cleavage)
PWY-6190	"2,4-dichlorotoluene degradation"
PWY-6191	"2,5-dichlorotoluene degradation"
PWY-6192	"3,4-dichlorotoluene degradation"
PWY-6193	3-chlorocatechol degradation II (ortho)
PWY-6196	D-serine metabolism
PWY-6197	chlorinated phenols degradation
PWY-6200	"2,4,5-trichlorophenoxyacetate degradation"
PWY-621	sucrose degradation III (sucrose invertase)
PWY-6210	2-aminophenol degradation
PWY-6214	3-chlorocatechol degradation III (meta pathway)
PWY-6215	4-chlorobenzoate degradation
PWY-6216	3-chlorobenzoate degradation II (via protocatechuate)
PWY-6217	"3,4-dichlorobenzoate degradation"
PWY-622	starch biosynthesis
PWY-6221	2-chlorobenzoate degradation
PWY-6223	gentisate degradation I
PWY-6224	salicylate degradation II
PWY-6228	3-chlorobenzoate degradation III (via gentisate)
PWY-6262	demethylmenaquinol-8 biosynthesis II
PWY-6263	superpathway of menaquinol-8 biosynthesis II
PWY-6268	adenosylcobalamin salvage from cobalamin
PWY-6269	superpathway of adenosylcobalamin salvage from cobinamide II
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis
