12DICHLORETHDEG-PWY	Chlorinated Compound Degradation
14DICHLORBENZDEG-PWY	Chlorinated Compound Degradation
1CMET2-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
2AMINOBENZDEG-PWY	Aromatic Compound Degradation
2ASDEG-PWY	Aromatic Compound Degradation
2OXOBUTYRATECAT-PWY	Carboxylate Degradation
2PHENDEG-PWY	Aromatic Compound Degradation
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	Aromatic Compound Degradation
4-HYDROXYMANDELATE-DEGRADATION-PWY	Aromatic Compound Degradation
4AMINOBUTMETAB-PWY	Amine and Polyamine Degradation
4TOLCARBDEG-PWY	Aromatic Compound Degradation
6-HYDROXYCINEOLE-DEGRADATION-PWY	Secondary Metabolite Degradation
ACETATEUTIL-PWY	Carboxylate Degradation
ACETOACETATE-DEG-PWY	Fatty Acid and Lipid Degradation
AEROBACTINSYN-PWY	Secondary Metabolite Biosynthesis
ALACAT2-PWY	Amino Acid Degradation
ALADEG-PWY	Amino Acid Degradation
ALANINE-SYN2-PWY	Amino Acid Biosynthesis
ALANINE-VALINESYN-PWY	Amino Acid Biosynthesis
ALKANEMONOX-PWY	Inorganic Nutrient Metabolism
ALL-CHORISMATE-PWY	superpathway of chorismate metabolism
AMMASSIM-PWY	Inorganic Nutrient Metabolism
AMMOXID-PWY	Inorganic Nutrient Metabolism
ANAEROFRUCAT-PWY	Fermentation
ANAGLYCOLYSIS-PWY	Glycolysis
ANAPHENOXI-PWY	Amino Acid Degradation
ARABCAT-PWY	Carbohydrate Degradation
ARG+POLYAMINE-SYN	Amine and Polyamine Biosynthesis
ARG-GLU-PWY	Amino Acid Degradation
ARG-PRO-PWY	Amino Acid Degradation
ARGASEDEG-PWY	Amino Acid Degradation
ARGDEG-III-PWY	Amino Acid Degradation
ARGDEG-IV-PWY	Amino Acid Degradation
ARGDEG-PWY	Amino Acid Degradation
ARGDEG-V-PWY	Amino Acid Degradation
ARGDEGRAD-PWY	Amino Acid Degradation
ARGORNPROST-PWY	Amino Acid Degradation
ARGSPECAT-PWY	Amine and Polyamine Biosynthesis
ARGSYN-PWY	Amino Acid Biosynthesis
ARGSYNBSUB-PWY	Amino Acid Biosynthesis
ARO-PWY	Aromatic Compound Biosynthesis
ASPARAGINE-BIOSYNTHESIS	Amino Acid Biosynthesis
ASPARAGINE-DEG1-PWY	Amino Acid Degradation
ASPARAGINESYN-PWY	Amino Acid Biosynthesis
ASPARTATE-DEG1-PWY	Amino Acid Degradation
ASPARTATESYN-PWY	Amino Acid Biosynthesis
ASPASN-PWY	Amino Acid Biosynthesis
AST-PWY	Amino Acid Degradation
BENZCOA-PWY	Aromatic Compound Degradation
BETSYN-PWY	Amine and Polyamine Biosynthesis
BGALACT-PWY	Carbohydrate Degradation
BIOTIN-BIOSYNTHESIS-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
BRANCHED-CHAIN-AA-SYN-PWY	Amino Acid Biosynthesis
BSUBPOLYAMSYN-PWY	Amine and Polyamine Biosynthesis
CALVIN-PWY	C1 Compound Utilization and Assimilation
CARNMET-PWY	Amine and Polyamine Degradation
CAROTENOID-PWY	Secondary Metabolite Biosynthesis
CATECHOL-ORTHO-CLEAVAGE-PWY	Aromatic Compound Degradation
CENTBENZCOA-PWY	Aromatic Compound Degradation
CENTFERM-PWY	Fermentation
CHLOROPHYLL-SYN	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
CHOLINE-BETAINE-ANA-PWY	Amine and Polyamine Degradation
CITRULLINE-DEG-PWY	Amino Acid Degradation
CO2FORM-PWY	Respiration
COA-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
COBALSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
CODH-PWY	C1 Compound Utilization and Assimilation
COLANSYN-PWY	Carbohydrate Biosynthesis
COMPLETE-ARO-PWY	Amino Acid Biosynthesis
CRNFORCAT-PWY	Amine and Polyamine Degradation
CYANCAT-PWY	Inorganic Nutrient Metabolism
CYCLOHEXANOL-OXIDATION-PWY	Alcohol Degradation
CYSTSYN-PWY	Amino Acid Biosynthesis
DAPLYSINESYN-PWY	Amino Acid Biosynthesis
DARABCAT-PWY	Carbohydrate Degradation
DARABCATK12-PWY	Carbohydrate Degradation
DARABITOLUTIL-PWY	Secondary Metabolite Degradation
DENITRIFICATION-PWY	Inorganic Nutrient Metabolism
DENOVOPURINE2-PWY	Nucleoside and Nucleotide Biosynthesis
DESULFONATION-PWY	Aromatic Compound Degradation
DETOX1-PWY	Reactive Oxygen Specie Degradation
DETOX1-PWY-1	Reactive Oxygen Specie Degradation
DHGLUCONATE-PYR-CAT-PWY	Secondary Metabolite Degradation
DISSULFRED-PWY	Inorganic Nutrient Metabolism
DTDPRHAMSYN-PWY	Carbohydrate Biosynthesis
ECASYN-PWY	Cell Structure Biosynthesis
ENTBACSYN-PWY	Secondary Metabolite Biosynthesis
ENTNER-DOUDOROFF-PWY	Carbohydrate Degradation
ETOH-ACETYLCOA-ANA-PWY	Alcohol Degradation
FAO-PWY	Fatty Acid and Lipid Degradation
FASYN-ELONG-PWY	Fatty Acid and Lipid Biosynthesis
FASYN-INITIAL-PWY	Fatty Acid and Lipid Biosynthesis
FERMENTATION-PWY	Fermentation
FESULFOX-PWY	Inorganic Nutrient Metabolism
FLUORENE-DEG-9-ONE-PWY	Aromatic Compound Degradation
FOLSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
FORMASS-PWY	C1 Compound Utilization and Assimilation
FUC-RHAMCAT-PWY	superpathway of fucose and rhamnose degradation
FUCCAT-PWY	Carbohydrate Degradation
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation
GALACTARDEG-PWY	Secondary Metabolite Degradation
GALACTCAT-PWY	Secondary Metabolite Degradation
GALACTITOLCAT-PWY	Secondary Metabolite Degradation
GALACTUROCAT-PWY	Secondary Metabolite Degradation
GALDEG-PWY	Carbohydrate Degradation
GALLATE-DEGRADATION-I-PWY	Aromatic Compound Degradation
GALLATE-DEGRADATION-II-PWY	Aromatic Compound Degradation
GAMMAHEXCHLORDEG-PWY	Chlorinated Compound Degradation
GDPRHAMSYN-PWY	Carbohydrate Biosynthesis
GLCMANNANAUT-PWY	Amine and Polyamine Degradation
GLNSYN-PWY	Inorganic Nutrient Metabolism
GLUAMCAT-PWY	Secondary Metabolite Degradation
GLUCARDEG-PWY	Secondary Metabolite Degradation
GLUCARGALACTSUPER-PWY	superpathway of D-glucarate and D-galactarate degradation
GLUCONEO-PWY	Carbohydrate Biosynthesis
GLUCONSUPER-PWY	Carboxylate Degradation
GLUCOSE1PMETAB-PWY	Carbohydrate Degradation
GLUCUROCAT-PWY	Secondary Metabolite Degradation
GLUDEG-II-PWY	Fermentation
GLUT-REDOX-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
GLUTAMATE-DEG1-PWY	Amino Acid Degradation
GLUTAMATE-SYN2-PWY	Amino Acid Biosynthesis
GLUTAMINDEG-PWY	Amino Acid Degradation
GLUTAMINEFUM-PWY	Amino Acid Degradation
GLUTATHIONESYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
GLUTDEG-PWY	Amino Acid Degradation
GLUTORN-PWY	Amino Acid Biosynthesis
GLUTSYN-PWY	Amino Acid Biosynthesis
GLUTSYNIII-PWY	Amino Acid Biosynthesis
GLYCEROLMETAB-PWY	Alcohol Degradation
GLYCLEAV-PWY	Amino Acid Degradation
GLYCOCAT-PWY	Polymeric Compound Degradation
GLYCOGENSYNTH-PWY	Glycan Biosynthesis
GLYCOL-GLYOXDEG-PWY	Alcohol Degradation
GLYCOLATEMET-PWY	Carboxylate Degradation
GLYCOLYSIS	Glycolysis
GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway
GLYCOLYSIS-TCA-GLYOX-BYPASS	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
GLYOXDEG-PWY	Carboxylate Degradation
GLYOXYLATE-BYPASS	glyoxylate cycle
GLYSYN-ALA-PWY	Amino Acid Biosynthesis
GLYSYN-PWY	Amino Acid Biosynthesis
GOLPDLCAT-PWY	Alcohol Degradation
HCAMHPDEG-PWY	Aromatic Compound Degradation
HEME-BIOSYNTHESIS-II	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
HEMESYN2-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
HEXITOLDEGSUPER-PWY	Secondary Metabolite Degradation
HEXPPSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
HISDEG-PWY	Amino Acid Degradation
HISTDEG-PWY	Amino Acid Degradation
HISTSYN-PWY	Amino Acid Biosynthesis
HOMOCYSDEGR-PWY	Amino Acid Degradation
HOMOSER-METSYN-PWY	Amino Acid Biosynthesis
HOMOSER-THRESYN-PWY	Amino Acid Biosynthesis
HOMOSERSYN-PWY	Amino Acid Biosynthesis
HSERMETANA-PWY	Amino Acid Biosynthesis
IDNCAT-PWY	Secondary Metabolite Degradation
ILEUDEG-PWY	Amino Acid Degradation
ILEUSYN-PWY	Amino Acid Biosynthesis
KDO-LIPASYN-PWY	Fatty Acid and Lipid Biosynthesis
KDO-NAGLIPASYN-PWY	Cell Structure Biosynthesis
KDOSYN-PWY	Cell Structure Biosynthesis
KETOGLUCONMET-PWY	Secondary Metabolite Degradation
LACTOSECAT-PWY	Carbohydrate Degradation
LACTOSEUTIL-PWY	Carbohydrate Degradation
LARABITOLUTIL-PWY	Secondary Metabolite Degradation
LCYSDEG-PWY	Amino Acid Degradation
LEU-DEG2-PWY	Amino Acid Degradation
LEUSYN-PWY	Amino Acid Biosynthesis
LIPA-CORESYN-PWY	Carbohydrate Biosynthesis
LIPAS-PWY	Fatty Acid and Lipid Degradation
LIPASYN-PWY	Fatty Acid and Lipid Degradation
LPSSYN-PWY	Fatty Acid and Lipid Biosynthesis
LYXMET-PWY	Carbohydrate Degradation
M-CRESOL-DEGRADATION-PWY	Aromatic Compound Degradation
MALTOSECAT-PWY	Carbohydrate Degradation
MANNCAT-PWY	Carbohydrate Degradation
MANNIDEG-PWY	Secondary Metabolite Degradation
MENAQUINONESYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
MET-SAM-PWY	superpathway of S-adenosyl-L-methionine biosynthesis
METH-ACETATE-PWY	Respiration
METHANOGENESIS-PWY	Respiration
METHFORM-PWY	Respiration
METHGLYUT-PWY	Aldehyde Degradation
METHIONINE-DEG1-PWY	Amino Acid Degradation
METHYLGALLATE-DEGRADATION-PWY	Aromatic Compound Degradation
N2FIX-PWY	Inorganic Nutrient Metabolism
NAD-BIOSYNTHESIS-II	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
NAD-BIOSYNTHESIS-III	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
NADPHOS-DEPHOS-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
NADPHOS-DEPHOS-PWY-1	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
NADSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
NAGLIPASYN-PWY	Cell Structure Biosynthesis
NONMEVIPP-PWY	Secondary Metabolite Biosynthesis
NONOXIPENT-PWY	Pentose Phosphate Pathways
NOPALINEDEG-PWY	Secondary Metabolite Degradation
NPGLUCAT-PWY	Carbohydrate Degradation
OANTIGEN-PWY	Carbohydrate Biosynthesis
OCTOPINEDEG-PWY	Secondary Metabolite Degradation
ORN-AMINOPENTANOATE-CAT-PWY	Amino Acid Biosynthesis
ORNARGDEG-PWY	Amino Acid Degradation
ORNDEG-PWY	Amine and Polyamine Degradation
OXIDATIVEPENT-PWY	Pentose Phosphate Pathways
P101-PWY	Amine and Polyamine Biosynthesis
P105-PWY	TCA cycle
P108-PWY	Fermentation
P121-PWY	Nucleoside and Nucleotide Biosynthesis
P122-PWY	Fermentation
P124-PWY	Fermentation
P125-PWY	Fermentation
P141-PWY	Aromatic Compound Degradation
P142-PWY	Fermentation
P161-PWY	Fermentation
P162-PWY	Fermentation
P163-PWY	Fermentation
P164-PWY	Nucleoside and Nucleotide Degradation
P181-PWY	Degradation/Utilization/Assimilation - Other
P183-PWY	Aromatic Compound Degradation
P184-PWY	Aromatic Compound Degradation
P2-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
P201-PWY	Degradation/Utilization/Assimilation - Other
P203-PWY	Inorganic Nutrient Metabolism
P21-PWY	Pentose Phosphate Pathways
P221-PWY	Degradation/Utilization/Assimilation - Other
P222-PWY	Inorganic Nutrient Metabolism
P224-PWY	Inorganic Nutrient Metabolism
P23-PWY	C1 Compound Utilization and Assimilation
P241-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
P261-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
P281-PWY	Aromatic Compound Degradation
P282-PWY	Electron Transfer
P283-PWY	Chemoautotrophic Energy Metabolism
P3-PWY	Aromatic Compound Degradation
P301-PWY	Chemoautotrophic Energy Metabolism
P302-PWY	Carbohydrate Degradation
P303-PWY	Inorganic Nutrient Metabolism
P321-PWY	Aromatic Compound Degradation
P341-PWY	Glycolysis
P342-PWY	Aromatic Compound Degradation
P343-PWY	Aromatic Compound Degradation
P344-PWY	Degradation/Utilization/Assimilation - Other
P345-PWY	Aromatic Compound Degradation
P381-PWY	adenosylcobalamin biosynthesis II (aerobic)
P4-PWY	Amino Acid Biosynthesis
P401-PWY	Degradation/Utilization/Assimilation - Other
P41-PWY	Fermentation
P42-PWY	C1 Compound Utilization and Assimilation
P421-PWY	Aromatic Compound Degradation
P441-PWY	Carboxylate Degradation
P461-PWY	Fermentation
P481-PWY	Degradation/Utilization/Assimilation - Other
P482-PWY	Degradation/Utilization/Assimilation - Other
P483-PWY	Inorganic Nutrient Metabolism
P541-PWY	Amine and Polyamine Biosynthesis
P542-PWY	Amine and Polyamine Degradation
P561-PWY	Amine and Polyamine Degradation
P562-PWY	Secondary Metabolite Degradation
P581-PWY	Degradation/Utilization/Assimilation - Other
P601-PWY	Secondary Metabolite Degradation
P621-PWY	Degradation/Utilization/Assimilation - Other
P641-PWY	Mercury Detoxification
P661-PWY	Aromatic Compound Degradation
P662-PWY	Aromatic Compound Degradation
PANTO-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PANTOSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PARATHION-DEGRADATION-PWY	Aromatic Compound Degradation
PCEDEG-PWY	Chlorinated Compound Degradation
PCPDEG-PWY	Chlorinated Compound Degradation
PENTOSE-P-PWY	Pentose Phosphate Pathways
PEPTIDOGLYCANSYN-PWY	Cell Structure Biosynthesis
PHENOLDEG-PWY	Aromatic Compound Degradation
PHENYLALANINE-DEG1-PWY	Amino Acid Degradation
PHESYN	Amino Acid Biosynthesis
PHOSLIPSYN-PWY	Fatty Acid and Lipid Biosynthesis
PHOSPHONOTASE-PWY	Inorganic Nutrient Metabolism
PHOTOALL-PWY	Photosynthesis
PLPSAL-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
POLYAMINSYN3-PWY	Amine and Polyamine Biosynthesis
POLYAMSYN-PWY	Amine and Polyamine Biosynthesis
POLYISOPRENSYN-PWY	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PPGPPMET-PWY	Metabolic Regulator Biosynthesis
PROPFERM-PWY	Fermentation
PROPIONMET-PWY	Carboxylate Degradation
PROSYN-PWY	Amino Acid Biosynthesis
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	Aromatic Compound Degradation
PROUT-PWY	Amino Acid Degradation
PRPP-PWY	"superpathway of histidine, purine, and pyrimidine biosynthesis"
PUTDEG-PWY	Amine and Polyamine Degradation
PWY-1001	Cell Structure Biosynthesis
PWY-101	Photosynthesis
PWY-102	Hormone Degradation
PWY-116	Aromatic Compound Degradation
PWY-1164	Degradation/Utilization/Assimilation - Other
PWY-1263	Inorganic Nutrient Metabolism
PWY-1264	Inorganic Nutrient Metabolism
PWY-1269	Carbohydrate Biosynthesis
PWY-1281	Inorganic Nutrient Metabolism
PWY-1341	Aromatic Compound Degradation
PWY-1361	Aromatic Compound Degradation
PWY-1381	Aromatic Compound Degradation
PWY-142	Aromatic Compound Degradation
PWY-1422	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-1501	Aromatic Compound Degradation
PWY-1541	Inorganic Nutrient Metabolism
PWY-1622	C1 Compound Utilization and Assimilation
PWY-1641	C1 Compound Utilization and Assimilation
PWY-1701	C1 Compound Utilization and Assimilation
PWY-1722	C1 Compound Utilization and Assimilation
PWY-1723	C1 Compound Utilization and Assimilation
PWY-1781	Amino Acid Degradation
PWY-1801	C1 Compound Utilization and Assimilation
PWY-181	Photosynthesis
PWY-1861	C1 Compound Utilization and Assimilation
PWY-1881	Chemoautotrophic Energy Metabolism
PWY-1882	C1 Compound Utilization and Assimilation
PWY-2	Amine and Polyamine Degradation
PWY-2161	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-2201	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-2221	Carbohydrate Degradation
PWY-2242	Inorganic Nutrient Metabolism
PWY-2261	Reactive Oxygen Specie Degradation
PWY-2301	Secondary Metabolite Biosynthesis
PWY-2361	Carboxylate Degradation
PWY-2381	Aromatic Compound Degradation
PWY-2421	Hormone Degradation
PWY-2503	Aromatic Compound Degradation
PWY-2504	Aromatic Compound Degradation
PWY-2601	Inorganic Nutrient Metabolism
PWY-2622	Metabolic Regulator Biosynthesis
PWY-2661	Metabolic Regulator Biosynthesis
PWY-2721	Carbohydrate Degradation
PWY-2722	Carbohydrate Degradation
PWY-283	Aromatic Compound Degradation
PWY-2941	Amino Acid Biosynthesis
PWY-2942	Amino Acid Biosynthesis
PWY-3	Amine and Polyamine Degradation
PWY-3001	Amino Acid Biosynthesis
PWY-301	Carboxylate Degradation
PWY-3081	Amino Acid Biosynthesis
PWY-3161	Hormone Biosynthesis
PWY-3162	Amino Acid Degradation
PWY-3181	Amino Acid Degradation
PWY-3461	Amino Acid Biosynthesis
PWY-3462	Amino Acid Biosynthesis
PWY-3561	Amine and Polyamine Biosynthesis
PWY-3602	Amine and Polyamine Degradation
PWY-3621	Amine and Polyamine Degradation
PWY-3641	Amine and Polyamine Degradation
PWY-3661	Amine and Polyamine Degradation
PWY-3721	Amine and Polyamine Degradation
PWY-3722	Amine and Polyamine Biosynthesis
PWY-3781	Respiration
PWY-3801	Carbohydrate Degradation
PWY-3941	Amino Acid Biosynthesis
PWY-3982	Nucleoside and Nucleotide Degradation
PWY-4	Carbohydrate Biosynthesis
PWY-40	Amine and Polyamine Biosynthesis
PWY-4081	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-4101	Secondary Metabolite Degradation
PWY-4121	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-4181	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-4261	Alcohol Degradation
PWY-43	Amine and Polyamine Biosynthesis
PWY-4341	Amino Acid Biosynthesis
PWY-4361	Amino Acid Biosynthesis
PWY-4381	Fatty Acid and Lipid Biosynthesis
PWY-4521	Respiration
PWY-46	Amine and Polyamine Biosynthesis
PWY-4601	Respiration
PWY-4621	Arsenate Detoxification
PWY-4722	Amine and Polyamine Degradation
PWY-4741	Amine and Polyamine Degradation
PWY-481	Aromatic Compound Degradation
PWY-4821	Carbohydrate Biosynthesis
PWY-4861	Carbohydrate Biosynthesis
PWY-4921	Amino Acid Biosynthesis
PWY-4984	Inorganic Nutrient Metabolism
PWY-5005	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-5022	Fermentation
PWY-5024	Amino Acid Degradation
PWY-5025	Hormone Biosynthesis
PWY-5026	Hormone Biosynthesis
PWY-5027	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-5028	Amino Acid Degradation
PWY-5029	Amino Acid Biosynthesis
PWY-5033	Aromatic Compound Degradation
PWY-5041	Amino Acid Biosynthesis
PWY-5046	Respiration
PWY-5052	Secondary Metabolite Biosynthesis
PWY-5053	Secondary Metabolite Biosynthesis
PWY-5055	Aromatic Compound Degradation
PWY-5057	Amino Acid Degradation
PWY-5062	Aromatic Compound Degradation
PWY-5063	Secondary Metabolite Biosynthesis
PWY-5068	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
PWY-5074	Carboxylate Degradation
PWY-5075	Amino Acid Degradation
PWY-5080	Fatty Acid and Lipid Biosynthesis
PWY-5084	Respiration
PWY-5086	"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis"
