12DICHLORETHDEG-PWY	Degradation/Utilization/Assimilation
PWY-5340	Degradation/Utilization/Assimilation
PWY-5344	Biosynthesis
PWY-5345	Biosynthesis
PWY-5347	Biosynthesis
PWY-5350	Degradation/Utilization/Assimilation
PWY-5352	Degradation/Utilization/Assimilation
PWY-5358	Degradation/Utilization/Assimilation
PWY-5359	Degradation/Utilization/Assimilation
PWY-5360	Degradation/Utilization/Assimilation
PWY-5364	Degradation/Utilization/Assimilation
PWY-5366	Biosynthesis
PWY-5370	Degradation/Utilization/Assimilation
PWY-5372	Degradation/Utilization/Assimilation
PWY-5382	Generation of Precursor Metabolite and Energy
PWY-5384	Degradation/Utilization/Assimilation
PWY-5386	Degradation/Utilization/Assimilation
PWY-5389	Biosynthesis
PWY-5392	Degradation/Utilization/Assimilation
PWY-5415	Degradation/Utilization/Assimilation
PWY-5417	Degradation/Utilization/Assimilation
PWY-5418	Degradation/Utilization/Assimilation
PWY-5419	Degradation/Utilization/Assimilation
PWY-5420	Degradation/Utilization/Assimilation
PWY-5427	Degradation/Utilization/Assimilation
PWY-5428	Degradation/Utilization/Assimilation
PWY-5429	Degradation/Utilization/Assimilation
PWY-5430	Degradation/Utilization/Assimilation
PWY-5431	Degradation/Utilization/Assimilation
PWY-5436	Degradation/Utilization/Assimilation
PWY-5437	Degradation/Utilization/Assimilation
PWY-5443	Biosynthesis
PWY-5450	Degradation/Utilization/Assimilation
PWY-5453	Degradation/Utilization/Assimilation
PWY-5456	Degradation/Utilization/Assimilation
PWY-5459	Degradation/Utilization/Assimilation
PWY-5480	Generation of Precursor Metabolite and Energy
PWY-5481	Generation of Precursor Metabolite and Energy
PWY-5482	Generation of Precursor Metabolite and Energy
PWY-5483	Generation of Precursor Metabolite and Energy
PWY-5484	Generation of Precursor Metabolite and Energy
PWY-5485	Generation of Precursor Metabolite and Energy
PWY-5486	Generation of Precursor Metabolite and Energy
PWY-5487	Degradation/Utilization/Assimilation
PWY-5488	Degradation/Utilization/Assimilation
PWY-5489	Degradation/Utilization/Assimilation
PWY-5490	Degradation/Utilization/Assimilation
PWY-5491	Degradation/Utilization/Assimilation
PWY-5493	Degradation/Utilization/Assimilation
PWY-5494	Generation of Precursor Metabolite and Energy
PWY-5497	Degradation/Utilization/Assimilation
PWY-5499	Degradation/Utilization/Assimilation
PWY-5505	Biosynthesis
PWY-5507	Superpathways
PWY-5509	Biosynthesis
PWY-5512	Biosynthesis
PWY-5517	Degradation/Utilization/Assimilation
PWY-5519	Degradation/Utilization/Assimilation
PWY-5521	Biosynthesis
PWY-5523	Biosynthesis
PWY-5526	Biosynthesis
PWY-5529	Biosynthesis
PWY-5530	Biosynthesis
PWY-5531	Biosynthesis
PWY-5532	Degradation/Utilization/Assimilation
PWY-5533	Degradation/Utilization/Assimilation
PWY-5534	Degradation/Utilization/Assimilation
PWY-5535	Generation of Precursor Metabolite and Energy
PWY-5629	Biosynthesis
PWY-5631	Biosynthesis
PWY-5633	Biosynthesis
PWY-5634	Biosynthesis
PWY-5636	Degradation/Utilization/Assimilation
PWY-5637	Degradation/Utilization/Assimilation
PWY-5640	Degradation/Utilization/Assimilation
PWY-5641	Degradation/Utilization/Assimilation
PWY-5642	Degradation/Utilization/Assimilation
PWY-5643	Degradation/Utilization/Assimilation
PWY-5644	Degradation/Utilization/Assimilation
PWY-5645	Degradation/Utilization/Assimilation
PWY-5647	Degradation/Utilization/Assimilation
PWY-5648	Degradation/Utilization/Assimilation
PWY-5651	Degradation/Utilization/Assimilation
PWY-5653	Biosynthesis
PWY-5654	Degradation/Utilization/Assimilation
PWY-5655	Degradation/Utilization/Assimilation
PWY-5656	Biosynthesis
PWY-5658	Biosynthesis
PWY-5659	Biosynthesis
PWY-5661	Biosynthesis
PWY-5662	Biosynthesis
PWY-5663	Biosynthesis
PWY-5667	Biosynthesis
PWY-5668	Biosynthesis
PWY-5669	Biosynthesis
PWY-5670	Biosynthesis
PWY-5674	Degradation/Utilization/Assimilation
PWY-5675	Degradation/Utilization/Assimilation
PWY-5676	Generation of Precursor Metabolite and Energy
PWY-5677	Generation of Precursor Metabolite and Energy
PWY-5679	Biosynthesis
PWY-5686	Biosynthesis
PWY-5691	Degradation/Utilization/Assimilation
PWY-5694	Degradation/Utilization/Assimilation
PWY-5695	Degradation/Utilization/Assimilation
PWY-5697	Degradation/Utilization/Assimilation
PWY-5698	Degradation/Utilization/Assimilation
PWY-5703	Degradation/Utilization/Assimilation
PWY-5704	Degradation/Utilization/Assimilation
PWY-5705	Degradation/Utilization/Assimilation
PWY-5724	Degradation/Utilization/Assimilation
PWY-5726	Degradation/Utilization/Assimilation
PWY-5727	Degradation/Utilization/Assimilation
PWY-5731	Degradation/Utilization/Assimilation
PWY-5736	Degradation/Utilization/Assimilation
PWY-5737	Biosynthesis
PWY-5738	Biosynthesis
PWY-5739	Biosynthesis
PWY-5740	Biosynthesis
PWY-5741	Generation of Precursor Metabolite and Energy
PWY-5742	Degradation/Utilization/Assimilation
PWY-5743	Degradation/Utilization/Assimilation
PWY-5744	Degradation/Utilization/Assimilation
PWY-5747	Degradation/Utilization/Assimilation
PWY-5749	Degradation/Utilization/Assimilation
PWY-5751	Biosynthesis
PWY-5755	Biosynthesis
PWY-5757	Biosynthesis
PWY-5766	Degradation/Utilization/Assimilation
PWY-5770	Biosynthesis
PWY-5776	Biosynthesis
PWY-5782	Biosynthesis
PWY-5783	Biosynthesis
PWY-5785	Biosynthesis
PWY-5789	Degradation/Utilization/Assimilation
PWY-5794	Degradation/Utilization/Assimilation
PWY-5796	Biosynthesis
PWY-5805	Biosynthesis
PWY-5806	Biosynthesis
PWY-5807	Biosynthesis
PWY-5816	Biosynthesis
PWY-5817	Biosynthesis
PWY-5818	Biosynthesis
PWY-5823	Biosynthesis
PWY-5830	Biosynthesis
PWY-5831	Biosynthesis
PWY-5832	Biosynthesis
PWY-5833	Biosynthesis
PWY-5834	Biosynthesis
PWY-5837	Biosynthesis
PWY-5838	Biosynthesis
PWY-5839	Biosynthesis
PWY-5840	Biosynthesis
PWY-5844	Biosynthesis
PWY-5845	Biosynthesis
PWY-5849	Biosynthesis
PWY-5850	Biosynthesis
PWY-5851	Biosynthesis
PWY-5852	Biosynthesis
PWY-5853	Biosynthesis
PWY-5855	Biosynthesis
PWY-5856	Biosynthesis
PWY-5857	Biosynthesis
PWY-5860	Biosynthesis
PWY-5861	Biosynthesis
PWY-5862	Biosynthesis
PWY-5863	Biosynthesis
PWY-5875	Biosynthesis
PWY-5885	Biosynthesis
PWY-5886	Biosynthesis
PWY-5887	Biosynthesis
PWY-5888	Biosynthesis
PWY-5890	Biosynthesis
PWY-5891	Biosynthesis
PWY-5892	Biosynthesis
PWY-5893	Biosynthesis
PWY-5895	Biosynthesis
PWY-5896	Biosynthesis
PWY-5897	Biosynthesis
PWY-5898	Biosynthesis
PWY-5899	Biosynthesis
PWY-5901	Biosynthesis
PWY-5903	Biosynthesis
PWY-5907	Biosynthesis
PWY-5910	Biosynthesis
PWY-5913	Generation of Precursor Metabolite and Energy
PWY-5915	Biosynthesis
PWY-5917	Biosynthesis
PWY-5918	Biosynthesis
PWY-5920	Biosynthesis
PWY-5921	Biosynthesis
PWY-5922	Degradation/Utilization/Assimilation
PWY-5923	Degradation/Utilization/Assimilation
PWY-5924	Degradation/Utilization/Assimilation
PWY-5927	Degradation/Utilization/Assimilation
PWY-5929	Biosynthesis
PWY-5930	Biosynthesis
PWY-5935	Biosynthesis
PWY-5938	Generation of Precursor Metabolite and Energy
PWY-5939	Generation of Precursor Metabolite and Energy
PWY-5940	Biosynthesis
PWY-5941	Degradation/Utilization/Assimilation
PWY-5942	Biosynthesis
PWY-5943	Biosynthesis
PWY-5944	Biosynthesis
PWY-5945	Biosynthesis
PWY-5946	Biosynthesis
PWY-5947	Biosynthesis
PWY-5950	Biosynthesis
PWY-5951	Generation of Precursor Metabolite and Energy
PWY-5963	Biosynthesis
PWY-5964	Biosynthesis
PWY-5965	Biosynthesis
PWY-5966	Biosynthesis
PWY-5971	Biosynthesis
PWY-5972	Biosynthesis
PWY-5973	Biosynthesis
PWY-5978	Biosynthesis
PWY-5979	Biosynthesis
PWY-5981	Biosynthesis
PWY-5982	Degradation/Utilization/Assimilation
PWY-5983	Biosynthesis
PWY-5984	Biosynthesis
PWY-5985	Biosynthesis
PWY-5989	Biosynthesis
PWY-5993	Biosynthesis
PWY-5998	Biosynthesis
PWY-6003	Biosynthesis
PWY-6004	Biosynthesis
PWY-6011	Degradation/Utilization/Assimilation
PWY-6012	Biosynthesis
PWY-6012-1	Biosynthesis
PWY-6019	Degradation/Utilization/Assimilation
PWY-6021	Degradation/Utilization/Assimilation
PWY-6028	Degradation/Utilization/Assimilation
PWY-6038	Degradation/Utilization/Assimilation
PWY-6041	Degradation/Utilization/Assimilation
PWY-6043	Degradation/Utilization/Assimilation
PWY-6044	Degradation/Utilization/Assimilation
PWY-6045	Degradation/Utilization/Assimilation
PWY-6046	Degradation/Utilization/Assimilation
PWY-6047	Degradation/Utilization/Assimilation
PWY-6048	Degradation/Utilization/Assimilation
PWY-6049	Degradation/Utilization/Assimilation
PWY-6050	Degradation/Utilization/Assimilation
PWY-6052	Degradation/Utilization/Assimilation
PWY-6056	Degradation/Utilization/Assimilation
PWY-6057	Degradation/Utilization/Assimilation
PWY-6058	Degradation/Utilization/Assimilation
PWY-6059	Degradation/Utilization/Assimilation
PWY-6060	Degradation/Utilization/Assimilation
PWY-6069	Biosynthesis
PWY-6071	Degradation/Utilization/Assimilation
PWY-6072	Degradation/Utilization/Assimilation
PWY-6077	Degradation/Utilization/Assimilation
PWY-6079	Degradation/Utilization/Assimilation
PWY-6080	Degradation/Utilization/Assimilation
PWY-6081	Degradation/Utilization/Assimilation
PWY-6082	Glycan Pathways
PWY-6083	Degradation/Utilization/Assimilation
PWY-6084	Degradation/Utilization/Assimilation
PWY-6085	Degradation/Utilization/Assimilation
PWY-6086	Degradation/Utilization/Assimilation
PWY-6087	Degradation/Utilization/Assimilation
PWY-6088	Degradation/Utilization/Assimilation
PWY-6089	Degradation/Utilization/Assimilation
PWY-6090	Degradation/Utilization/Assimilation
PWY-6091	Degradation/Utilization/Assimilation
PWY-6093	Degradation/Utilization/Assimilation
PWY-6094	Degradation/Utilization/Assimilation
PWY-6095	Biosynthesis
PWY-6099	Degradation/Utilization/Assimilation
PWY-6102	Degradation/Utilization/Assimilation
PWY-6103	Degradation/Utilization/Assimilation
PWY-6104	Degradation/Utilization/Assimilation
PWY-6107	Degradation/Utilization/Assimilation
PWY-6113	Biosynthesis
PWY-6116	Biosynthesis
PWY-6120	Biosynthesis
PWY-6121	Biosynthesis
PWY-6122	Biosynthesis
PWY-6123	Biosynthesis
PWY-6125	Biosynthesis
PWY-6126	Biosynthesis
PWY-6128	Biosynthesis
PWY-6130	Generation of Precursor Metabolite and Energy
PWY-6131	Degradation/Utilization/Assimilation
PWY-6132	Biosynthesis
PWY-6139	Biosynthesis
PWY-6140	Biosynthesis
PWY-6141	Biosynthesis
PWY-6142	Biosynthesis
PWY-6143	Biosynthesis
PWY-6145	Biosynthesis
PWY-6146	Superpathways
PWY-6147	Biosynthesis
PWY-6148	Biosynthesis
PWY-6151	Biosynthesis
PWY-6153	Biosynthesis
PWY-6154	Biosynthesis
PWY-6157	Biosynthesis
PWY-6160	Biosynthesis
PWY-6163	Biosynthesis
PWY-6164	Biosynthesis
PWY-6165	Biosynthesis
PWY-6167	Biosynthesis
PWY-6173	Biosynthesis
PWY-6174	Biosynthesis
PWY-6176	Biosynthesis
PWY-6178	Degradation/Utilization/Assimilation
PWY-6182	Degradation/Utilization/Assimilation
PWY-6183	Degradation/Utilization/Assimilation
PWY-6184	Degradation/Utilization/Assimilation
PWY-6185	Degradation/Utilization/Assimilation
PWY-6190	Degradation/Utilization/Assimilation
PWY-6191	Degradation/Utilization/Assimilation
PWY-6192	Degradation/Utilization/Assimilation
PWY-6193	Degradation/Utilization/Assimilation
PWY-6196	Degradation/Utilization/Assimilation
PWY-6197	Degradation/Utilization/Assimilation
PWY-6200	Degradation/Utilization/Assimilation
PWY-621	Degradation/Utilization/Assimilation
PWY-6210	Degradation/Utilization/Assimilation
PWY-6214	Degradation/Utilization/Assimilation
PWY-6215	Degradation/Utilization/Assimilation
PWY-6216	Degradation/Utilization/Assimilation
PWY-6217	Degradation/Utilization/Assimilation
PWY-622	Glycan Pathways
PWY-6221	Degradation/Utilization/Assimilation
PWY-6223	Degradation/Utilization/Assimilation
PWY-6224	Degradation/Utilization/Assimilation
PWY-6228	Degradation/Utilization/Assimilation
PWY-6262	Biosynthesis
PWY-6263	Biosynthesis
PWY-6268	Biosynthesis
PWY-6269	Biosynthesis
PWY-6277	Biosynthesis
PWY-6279	Biosynthesis
PWY-6280	Biosynthesis
PWY-6281	Biosynthesis
PWY-6282	Biosynthesis
PWY-6284	Biosynthesis
PWY-6285	Biosynthesis
PWY-6286	Biosynthesis
PWY-6287	Biosynthesis
PWY-6288	Biosynthesis
PWY-6289	Biosynthesis
PWY-6291	Biosynthesis
PWY-6292	Biosynthesis
PWY-6294	Biosynthesis
PWY-63	Biosynthesis
PWY-6308	Biosynthesis
PWY-6314	Biosynthesis
PWY-6317	Degradation/Utilization/Assimilation
PWY-6321	Degradation/Utilization/Assimilation
PWY-6322	Biosynthesis
PWY-6324	Biosynthesis
PWY-6327	Generation of Precursor Metabolite and Energy
PWY-6328	Degradation/Utilization/Assimilation
PWY-6336	Degradation/Utilization/Assimilation
PWY-6338	Degradation/Utilization/Assimilation
PWY-6339	Degradation/Utilization/Assimilation
PWY-6340	Degradation/Utilization/Assimilation
PWY-6341	Degradation/Utilization/Assimilation
PWY-6343	Degradation/Utilization/Assimilation
PWY-6344	Degradation/Utilization/Assimilation
PWY-6345	Biosynthesis
PWY-6346	Biosynthesis
PWY-6348	Degradation/Utilization/Assimilation
PWY-6349	Biosynthesis
PWY-6350	Biosynthesis
PWY-6353	Degradation/Utilization/Assimilation
PWY-6373	Degradation/Utilization/Assimilation
PWY-6374	Biosynthesis
PWY-6375	Biosynthesis
PWY-6376	Biosynthesis
PWY-6378	Biosynthesis
PWY-6379	Biosynthesis
PWY-6381	Biosynthesis
PWY-6383	Biosynthesis
PWY-6385	Biosynthesis
PWY-6386	Biosynthesis
PWY-6387	Biosynthesis
PWY-6388	Degradation/Utilization/Assimilation
PWY-6389	Generation of Precursor Metabolite and Energy
PWY-6390	Generation of Precursor Metabolite and Energy
PWY-6391	Generation of Precursor Metabolite and Energy
PWY-6392	Generation of Precursor Metabolite and Energy
PWY-6395	Degradation/Utilization/Assimilation
PWY-6396	Generation of Precursor Metabolite and Energy
PWY-6397	Biosynthesis
PWY-6404	Biosynthesis
PWY-6406	Biosynthesis
PWY-6407	Biosynthesis
PWY-6408	Biosynthesis
PWY-6409	Biosynthesis
PWY-6412	Degradation/Utilization/Assimilation
PWY-6416	Degradation/Utilization/Assimilation
PWY-6419	Degradation/Utilization/Assimilation
PWY-6420	Biosynthesis
PWY-6421	Detoxification
PWY-6422	Degradation/Utilization/Assimilation
PWY-6426	Degradation/Utilization/Assimilation
PWY-6430	Degradation/Utilization/Assimilation
PWY-6454	Detoxification
PWY-6455	Detoxification
PWY-6456	Biosynthesis
PWY-6457	Biosynthesis
PWY-6458	Biosynthesis
PWY-6459	Biosynthesis
PWY-6461	Biosynthesis
PWY-6462	Biosynthesis
PWY-6463	Biosynthesis
PWY-6464	Degradation/Utilization/Assimilation
PWY-6466	Biosynthesis
PWY-6467	Biosynthesis
PWY-6470	Biosynthesis
PWY-6471	Biosynthesis
PWY-6475	Biosynthesis
PWY-6476	Biosynthesis
PWY-6478	Biosynthesis
PWY-6481	Biosynthesis
PWY-6482	Biosynthesis
PWY-6486	Degradation/Utilization/Assimilation
PWY-6497	Degradation/Utilization/Assimilation
PWY-6498	Biosynthesis
PWY-6499	Degradation/Utilization/Assimilation
PWY-6501	Degradation/Utilization/Assimilation
PWY-6502	Metabolic Clusters
PWY-6504	Degradation/Utilization/Assimilation
PWY-6505	Degradation/Utilization/Assimilation
PWY-6507	Degradation/Utilization/Assimilation
PWY-6509	Degradation/Utilization/Assimilation
PWY-6510	Degradation/Utilization/Assimilation
PWY-6511	Biosynthesis
PWY-6512	Generation of Precursor Metabolite and Energy
PWY-6516	Degradation/Utilization/Assimilation
PWY-6517	Degradation/Utilization/Assimilation
PWY-6518	Degradation/Utilization/Assimilation
PWY-6519	Biosynthesis
PWY-6523	Degradation/Utilization/Assimilation
PWY-6526	Degradation/Utilization/Assimilation
PWY-6529	Generation of Precursor Metabolite and Energy
PWY-6530	Generation of Precursor Metabolite and Energy
PWY-6532	Degradation/Utilization/Assimilation
PWY-6533	Degradation/Utilization/Assimilation
PWY-6534	Degradation/Utilization/Assimilation
PWY-6535	Degradation/Utilization/Assimilation
PWY-6536	Degradation/Utilization/Assimilation
PWY-6537	Degradation/Utilization/Assimilation
PWY-6538	Degradation/Utilization/Assimilation
PWY-6540	Biosynthesis
PWY-6543	Biosynthesis
PWY-6545	Biosynthesis
PWY-6550	Degradation/Utilization/Assimilation
PWY-6556	Degradation/Utilization/Assimilation
PWY-6559	Biosynthesis
PWY-6562	Biosynthesis
PWY-6565	Biosynthesis
PWY-6572	Degradation/Utilization/Assimilation
PWY-6574	Biosynthesis
PWY-6578	Biosynthesis
PWY-6580	Biosynthesis
PWY-6581	Biosynthesis
PWY-6583	Generation of Precursor Metabolite and Energy
PWY-6587	Generation of Precursor Metabolite and Energy
PWY-6588	Generation of Precursor Metabolite and Energy
PWY-6590	Generation of Precursor Metabolite and Energy
PWY-6591	Degradation/Utilization/Assimilation
PWY-6592	Degradation/Utilization/Assimilation
PWY-6593	Degradation/Utilization/Assimilation
PWY-6594	Generation of Precursor Metabolite and Energy
PWY-6598	Biosynthesis
PWY-6599	Biosynthesis
PWY-66	Biosynthesis
PWY-6604	Generation of Precursor Metabolite and Energy
PWY-6605	Biosynthesis
PWY-6608	Degradation/Utilization/Assimilation
PWY-6609	Biosynthesis
PWY-6610	Biosynthesis
PWY-6611	Biosynthesis
PWY-6612	Biosynthesis
PWY-6613	Biosynthesis
PWY-6614	Biosynthesis
PWY-6616	Degradation/Utilization/Assimilation
PWY-6617	Degradation/Utilization/Assimilation
PWY-6618	Biosynthesis
PWY-6619	Biosynthesis
PWY-6620	Biosynthesis
PWY-6622	Biosynthesis
PWY-6626	Biosynthesis
PWY-6627	Biosynthesis
PWY-6628	Biosynthesis
PWY-6629	Biosynthesis
PWY-6630	Biosynthesis
PWY-6632	Degradation/Utilization/Assimilation
PWY-6633	Degradation/Utilization/Assimilation
PWY-6634	Degradation/Utilization/Assimilation
PWY-6637	Degradation/Utilization/Assimilation
PWY-6638	Degradation/Utilization/Assimilation
PWY-6640	Degradation/Utilization/Assimilation
PWY-6641	Degradation/Utilization/Assimilation
PWY-6642	Degradation/Utilization/Assimilation
PWY-6643	Biosynthesis
PWY-6644	Biosynthesis
PWY-6646	Detoxification
PWY-6648	Biosynthesis
PWY-6649	Degradation/Utilization/Assimilation
PWY-6654	Biosynthesis
PWY-6655	Biosynthesis
PWY-6657	Biosynthesis
PWY-6658	Biosynthesis
PWY-6660	Biosynthesis
PWY-6661	Biosynthesis
PWY-6662	Biosynthesis
PWY-6664	Biosynthesis
PWY-6666	Biosynthesis
PWY-6670	Degradation/Utilization/Assimilation
PWY-6672	Degradation/Utilization/Assimilation
PWY-6675	Degradation/Utilization/Assimilation
PWY-6676	Degradation/Utilization/Assimilation
PWY-6677	Degradation/Utilization/Assimilation
PWY-6679	Biosynthesis
PWY-6682	Biosynthesis
PWY-6683	Degradation/Utilization/Assimilation
PWY-6685	Biosynthesis
PWY-6686	Biosynthesis
PWY-6687	Biosynthesis
PWY-6690	Degradation/Utilization/Assimilation
PWY-6692	Degradation/Utilization/Assimilation
PWY-6694	Degradation/Utilization/Assimilation
PWY-6695	Degradation/Utilization/Assimilation
PWY-6696	Degradation/Utilization/Assimilation
PWY-6697	Degradation/Utilization/Assimilation
PWY-6698	Degradation/Utilization/Assimilation
PWY-6700	Macromolecule Modification
PWY-6703	Biosynthesis
PWY-6707	Biosynthesis
PWY-6708	Biosynthesis
PWY-6711	Macromolecule Modification
PWY-6713	Degradation/Utilization/Assimilation
PWY-6714	Degradation/Utilization/Assimilation
PWY-6717	Degradation/Utilization/Assimilation
PWY-6718	Degradation/Utilization/Assimilation
PWY-6720	Biosynthesis
PWY-6721	Biosynthesis
PWY-6722	Biosynthesis
PWY-6728	Generation of Precursor Metabolite and Energy
PWY-6730	Biosynthesis
PWY-6731	Degradation/Utilization/Assimilation
PWY-6735	Degradation/Utilization/Assimilation
PWY-6737	Degradation/Utilization/Assimilation
PWY-6742	Degradation/Utilization/Assimilation
PWY-6744	Generation of Precursor Metabolite and Energy
PWY-6748	Degradation/Utilization/Assimilation
PWY-6749	Biosynthesis
PWY-6751	Generation of Precursor Metabolite and Energy
PWY-6753	Degradation/Utilization/Assimilation
PWY-6754	Degradation/Utilization/Assimilation
PWY-6756	Degradation/Utilization/Assimilation
PWY-6758	Generation of Precursor Metabolite and Energy
PWY-6759	Generation of Precursor Metabolite and Energy
PWY-6760	Degradation/Utilization/Assimilation
PWY-6765	Generation of Precursor Metabolite and Energy
PWY-6767	Biosynthesis
PWY-6771	Degradation/Utilization/Assimilation
PWY-6772	Generation of Precursor Metabolite and Energy
PWY-6773	Biosynthesis
PWY-6778	Degradation/Utilization/Assimilation
PWY-6780	Generation of Precursor Metabolite and Energy
PWY-6781	Degradation/Utilization/Assimilation
PWY-6784	Degradation/Utilization/Assimilation
PWY-6785	Generation of Precursor Metabolite and Energy
PWY-6789	Degradation/Utilization/Assimilation
PWY-6790	Degradation/Utilization/Assimilation
PWY-6794	Biosynthesis
PWY-6795	Biosynthesis
PWY-6797	Biosynthesis
PWY-6805	Degradation/Utilization/Assimilation
PWY-6806	Degradation/Utilization/Assimilation
